

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
                          u1731 067F                            u1715 066D                            u1811 0446  
                          u1740 0768                            u1660 04A9                            u1820 0607  
                          u2277 05B4                            u1741 0767                            u1661 04A8  
                          u1821 0606                            u1725 0674                            u1750 073D  
                          u1830 071B                            u1910 03C7                            u2287 05C3  
                          u1751 073C                            u1655 048A                            u1831 071A  
                          u1911 03C6                            u1680 04C7                            u1760 03E8  
                          u1920 0034                            u1840 033A                            u2297 05D2  
                          u1681 04C6                            u1665 04A5                            u1761 03E7  
                          u1921 0033                            u1905 039F                            u1841 0339  
                          u1690 0637                            u1770 03F3                            u1930 003C  
                          u1675 04B9                            u1771 03F2                            u1931 003B  
                          u1915 03C3                            u1780 03FB                            u1940 0053  
                          u1781 03FA                            u1941 0052                            u1845 0336  
                          u1790 040A                            u1950 0062                            u1870 0374  
                          u1854 0347                            u1695 0632                            u1791 0409  
                          u1951 0061                            u1871 0373                            u1855 0345  
                          u1960 0071                            u1864 036B                            u1961 0070  
                          u1945 004F                            u1865 0369                            u1970 008F  
                          u1890 0387                            u1971 008E                            u1955 005E  
                          u1891 0386                            _PEIE 005E                            u1980 009F  
                          u1884 037E                            u1981 009E                            u1965 006D  
                          u1885 037C                            u1990 00B0                            u1991 00AF  
                          u1995 00AC                     ?i1_LCD_data 0020                            _atoi 03D4  
             i1___lldiv@divisor 0020                            _main 068D                            btemp 007E  
             i1___lldiv@counter 002D               i1LCD_print@string 0023               ??i1_LCD_setCursor 0000  
                          start 0011  __end_of_Send_Message_To_Master 0617           ??_Prepare_Keypad_Pins 0000  
                         ??_ISR 0036                   ??_Read_Keypad 003E                ?_I2C_Master_Init 003F  
              ?_I2C_Master_Wait 0020                ?_I2C_Master_Stop 0020                __end_of_LCD_data 07B3  
              __end_of_LCD_init 05D8                           ?_atoi 00A2                           ?_main 0020  
               __end_of___lldiv 04D0              Handle_Keypress@key 00BB                           i1l200 075F  
                         i1l170 031C                           i1l229 06F5                           i1l181 07E0  
                         i1l175 031F                           i1l168 0284                           i1l193 0791  
                         i1l178 07F7                           i1l194 079B                           i1l187 0FDB  
                         i1l366 0537                           _PORTB 0006                    ?i1_LCD_clear 0020  
                         _TRISA 0085                           _TRISB 0086                           _SSPIE 0463  
                         _SSPIF 0063                    ?i1_LCD_print 0023              i1___lldiv@dividend 0024  
                         atoi@n 00A7                           atoi@s 00A9                           pclath 000A  
                         status 0003                           wtemp0 007E                 __initialization 0013  
                  __end_of_atoi 0458                    __end_of_main 06C3              i1___lldiv@quotient 0029  
                        ??_atoi 00A4                          ??_main 0000                   _LCD_setCursor 0760  
             ??_Handle_Keypress 00B2             __end_of_Read_Keypad 03D4               ?_I2C_Master_Start 0020  
             ?_I2C_Master_Write 0020               __end_of_LCD_clear 0FEC               __end_of_LCD_print 073E  
            ??_I2C_Master_Start 0000                          _ADCON1 009F              ??_I2C_Master_Write 0000  
              _Prepare_LCD_Pins 0F99                          u110_25 0521                          u111_20 052F  
                        u111_21 052E                          u105_20 04E2                          i1l1560 07E4  
                        i1l1800 0783                          u105_21 04E1                          i1l1562 07E6  
                        i1l1570 07CF                          i1l1810 073E                          i1l1802 0788  
                        i1l1580 04E5                          i1l1820 06C7                          i1l1564 07E8  
                        i1l1572 07D1                          i1l1812 073F                          i1l1804 078D  
                        i1l1590 0511                          i1l1582 04EE                          i1l1822 06F2  
                        i1l1566 07F4                          i1l1574 07DD                          i1l1814 0749  
                        i1l1806 0793                          i1l1592 051F                          i1l1584 04F2  
                        i1l1576 04D0                          i1l1824 06F3                          i1l1568 07CD  
