

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
                       l2006 0155                         l2014 0167                         l2102 0278  
                       l1400 0468                         l2040 019E                         l2032 018E  
                       l2024 0178                         l2016 016A                         l2008 0159  
                       l1410 0494                         l1402 0471                         l2050 01B7  
                       l2042 01A3                         l2026 017E                         l2034 0193  
                       l2018 016B                         l1412 04A2                         l1404 0475  
                       l1500 07A0                         l2060 01E4                         l2052 01BF  
                       l2044 01A6                         l2028 0184                         l1414 04A3  
                       l1406 0479                         l1510 0360                         l1502 0340  
                       l2070 0210                         l2062 01EA                         l2054 01CC  
                       l2046 01AC                         l2038 019B                         l1416 04AC  
                       l1408 0482                         l1600 075A                         l1360 0707  
                       l1520 0372                         l1512 0364                         l1504 0344  
                       l2072 0218                         l2064 01F2                         l2080 022C  
                       l2056 01D2                         l2048 01B1                         l1418 04B2  
                       l1602 075B                         l1362 0709                         l1370 06F2  
                       l1530 03A5                         l1514 036E                         l1610 03EF  
                       l2082 022F                         l2074 021E                         l2066 01FF  
                       l2058 01DF                         l1380 0785                         l1364 070B  
                       l1372 06F4                         l1524 0383                         l1508 0352  
                       l1612 03FA                         l1604 03DE                         l2084 0232  
                       l2076 0222                         l2068 0205                         l2092 024D  
                       l1550 07B1                         l1366 0717                         l1470 0533  
                       l1374 0700                         l1526 0393                         l1534 03B9  
                       l1542 03D9                         l1390 0648                         l1382 062C  
                       l1630 0442                         l1622 0412                         l1614 0402  
                       l1606 03E2                         l2086 0239                         l2078 0228  
                       l2094 025B                         l1376 077D                         l1552 07B4  
                       l1560 075D                         l1480 0564                         l1472 0537  
                       l1464 0523                         l1368 06F0                         l1536 03BF  
                       l1528 039E                         l1392 064E                         l1384 0630  
                       l1632 044E                         l1616 0404                         l1608 03E6  
                       l2096 025E                         l2088 0242                         l1378 077D  
                       l1546 07C0                         l1554 07B9                         l1482 078A  
                       l1562 0761                         l1474 0546                         l1466 0527  
                       l1570 06C8                         l1538 03CC                         l1386 0634  
                       l1626 0432                         l1618 0409                         l2098 0265  
                       l1396 0453                         l1548 07C3                         l1556 07BC  
                       l1484 078D                         l1476 0551                         l1468 0528  
                       l1580 0666                         l1572 06CC                         l1564 06B8  
                       l1388 0641                         l1628 043D                         l1398 0465  
                       l1590 074C                         l1486 078E                         l1478 0560  
                       l1574 0653                         l1566 06BD                         l1558 07C7  
                       l1582 069A                         l1920 05B6                         l1592 0754  
                       l1488 0790                         l1576 0654                         l1568 06C2  
                       l1584 069D                         l1922 05BA                         l1594 0757  
                       l1578 065E                         l1586 06A2                         l1930 0023  
                       l1924 05F5                         l1596 0758                         l1588 06A6  
                       l1940 0045                         l1932 0029                         l1926 05F6  
                       l1598 0759                         l1950 0079                         l1942 004A  
                       l1934 0036                         l1928 05F7                         l1960 009E  
                       l1952 0086                         l1944 0056                         l1936 0039  
                       l1970 00C9                         l1962 00A1                         l1954 0091  
                       l1946 005B                         l1938 003F                         l1972 00CC  
                       l1964 00AA                         l1956 0094                         l1948 0071  
                       l1980 00DD                         l1990 0103                         l1982 00E2  
                       l1974 00CD                         l1966 00B9                         l1958 0097  
                       l1992 0110                         l1984 00E8                         l1976 00CF  
                       l1968 00BC                         l1994 011F                         l1986 00ED  
                       l1978 00D3                         l1996 0127                         l1988 00F3  
                       l1998 012F                         STR_1 05AE                         STR_2 0590  
                       STR_3 05A1                 ?_LCD_command 0020                         u1000 0383  
                       u1001 0382                         u1020 0392                         u1100 0402  
                       u1021 0391                         u1101 0401                         u1014 0389  
                       u1110 0411                         u1015 0387                         u1111 0410  
                       u1040 03CC                         u1120 043D                         u1041 03CB  
                       u1121 043C                         u1050 06BD                         u1130 0442  
                       u1051 06BC                         u1035 03AA                         u1131 0441  
                       u1060 0674                         u1061 0673                         u1045 03C8  
                       u1070 06B4                         u1071 06B3                         u1080 03EF  
                       u1081 03EE                         u1090 03FA                         u1091 03F9  
                       u1510 05CA                         u1600 011F                         u1520 0045  
                       u1601 011E                         u1521 0044                         u1610 0127  
                       u1530 004A                         u1515 05C5                         u1611 0126  
                       u1531 0049                         u1700 01AC                         u1620 014D  
                       u1540 0086                         u1701 01AB                         u1621 014C  
                       u1605 011B                         u1541 0085                         u1710 01B7  
                       u1630 015F                         u1550 00E2                         u1711 01B6  
                       u1631 015E                         u1551 00E1                         u1720 01DF  
                       u1640 0172                         u1560 00E8                         u1721 01DE  
                       u1641 0171                         u1625 0149                         u1561 00E7  
                       u1545 0082                         u1730 01EA                         u1650 0178  
                       u1570 00ED                         u1731 01E9                         u1651 0177  
                       u1571 00EC                         u1740 0210                         u1660 017E  
                       u1580 00F3                         u1741 020F                         u1725 01DB  
                       u1661 017D                         u1581 00F2                         u1750 021E  
                       u1670 0184                         u1590 0110                         u1807 0399  
                       u1751 021D                         u1671 0183                         u1591 010F  
                       u1760 0228                         u1680 0198                         u1817 06FB  
                       u1761 0227                         u1745 020C                         u1681 0197  
                       u1690 01A3                         u1827 052F                         u1691 01A2  
                       u1595 010C                         u1837 053D                         u1847 054C  
                       u1857 055B                         u1777 00B2                         u1867 056A  
                       u1787 027E                         _PEIE 005E                         u1877 0767  
                       u1797 036A                         u1887 0712                         _RCEN 048B  
          ??i1_Keyboard_init 0000                  ?i1_LCD_data 0020                         _atoi 03DB  
          i1___lldiv@divisor 0020                         _main 0023                         btemp 007E  
